"lang"
{
	"Language"		"ukrainian"

"modifier_lone_druid_9_0" "<b><font color='#ff0000'>Видаляє Виклик Духовного Ведмедя.</font></b> <br><br> Атаки Героя з ймовірністю 30% можуть накласти коріння на противника. <br><br> Втрата в Секунду: 30/60 <br> Тривалість: 1.4/2.2 сек. <br> Час Перезарядки: 5 сек."
"modifier_lone_druid_9_1" "<b><font color='#ff0000'>Видаляє Виклик Духовного Ведмедя.</font></b> <br><br> Атаки Героя з ймовірністю 30% можуть накласти коріння на противника. <br><br> Втрата в Секунду: <b><font color='#eabe10'>30</font></b>/60 <br> Тривалість: <b><font color='#eabe10'>1.4</font></b>/2.2 сек. <br> Час Перезарядки: 5 сек."
"modifier_lone_druid_9_2" "<b><font color='#ff0000'>Видаляє Виклик Духовного Ведмедя.</font></b> <br><br> Атаки Героя з ймовірністю 30% можуть накласти коріння на противника. <br><br> Втрата в Секунду: 30/<b><font color='#eabe10'>60</font></b> <br> Тривалість: 1.4/<b><font color='#eabe10'>2.2</font></b> сек. <br> Час Перезарядки: 5 сек."

"modifier_lone_druid_10_0"		"<b><font color='#ff0000'>Прибирає True Form.</font></b> <br><br> Броня: 2/4/6 <br> Здоров'я: 200/300/400 <br> Опір Магії: 6%/9%/12%"
"modifier_lone_druid_10_1"		"<b><font color='#ff0000'>Прибирає True Form.</font></b> <br><br> Броня: <b><font color='#eabe10'>2</font></b>/4/6 <br> Здоров'я: <b><font color='#eabe10'>200</font></b>/300/400 <br> Опір Магії: <b><font color='#eabe10'>6%</font></b>/9%/12%"
"modifier_lone_druid_10_2"		"<b><font color='#ff0000'>Прибирає True Form.</font></b> <br><br> Броня: 2/<b><font color='#eabe10'>4</font></b>/6 <br> Здоров'я: 200/<b><font color='#eabe10'>300</font></b>/400 <br> Опір Магії: 6%/<b><font color='#eabe10'>9%</font></b>/12%"
"modifier_lone_druid_10_3"		"<b><font color='#ff0000'>Прибирає True Form.</font></b> <br><br> Броня: 2/4/<b><font color='#eabe10'>6</font></b> <br> Здоров'я: 200/300/<b><font color='#eabe10'>400</font></b> <br> Опір Магії: 6%/9%/<b><font color='#eabe10'>12%</font></b>"

"modifier_lone_druid_11_0" "Savage Roar телепортує героя в точку застосування. Savage Roar спрацьовує в початковій і кінцевій точці телепортації. <br><br> Дальність Застосування: 600"
"modifier_lone_druid_11_1" "Savage Roar <b><font color='#eabe10'>телепортує</font></b> героя в точку застосування. Savage Roar спрацьовує в початковій і кінцевій точці телепортації. <br><br> Дальність Застосування: <b><font color='#eabe10'>600</font></b>"

"modifier_lone_druid_12_0" "Зменшення часу перезаряджання Savage Roar: 5/10 сек."
"modifier_lone_druid_12_1" "Зменшення часу перезаряджання Savage Roar: <b><font color='#eabe10'>5</font></b>/10 сек."
"modifier_lone_druid_12_2" "Зменшення часу перезаряджання Savage Roar: 5/<b><font color='#eabe10'>10</font></b> сек."

"modifier_lone_druid_13_0" "Застосування Savage Roar Збільшує Швидкість Пересування: 10%/20%<br> Швидкість Атаки: 25/50 <br><br> Тривалість: 3 сек."
"modifier_lone_druid_13_1" "Застосування Savage Roar Збільшує Швидкість Пересування: <b><font color='#eabe10'>10%</font></b>/20%<br> Швидкість Атаки: <b><font color='#eabe10'>25</font></b>/50 <br><br> Тривалість: 3 сек."
"modifier_lone_druid_13_2" "Застосування Savage Roar Збільшує Швидкість Пересування: 10%/<b><font color='#eabe10'>20%</font></b><br> Швидкість Атаки: 25/<b><font color='#eabe10'>50</font></b> <br><br> Тривалість: 3 сек."

"modifier_lone_druid_14_0" "Savage Roar завдає Магічної шкоди: 100%/150% від Спритності"
"modifier_lone_druid_14_1" "Savage Roar завдає Магічної шкоди: <b><font color='#eabe10'>100%</font></b>/150% від Спритності"
"modifier_lone_druid_14_2" "Savage Roar завдає Магічної шкоди: 100%/<b><font color='#eabe10'>150%</font></b> від Спритності"

"modifier_lone_druid_15_0" "У місцях застосування Savage Roar залишається коріння, яке зменшує швидкість пересування супротивників і завдає поступової магічної шкоди. <br><br> Зниження Швидкості Пересування: 25% </b> <br> Втрата в Секунду: 60% від Спритності<br>Тривалість: 12 сек."
"modifier_lone_druid_15_1" "У місцях застосування Savage Roar залишається коріння, яке зменшує швидкість пересування супротивників і завдає поступової магічної шкоди. <br><br> Зниження Швидкості Пересування: <b><font color='#eabe10'>25%</font> </b> <br> Втрата в Секунду: <b><font color='#eabe10'>60%</font></b> від Спритності<br>Тривалість: 12 сек."

"modifier_lone_druid_16_0" "Нова Пасивна Здатність: Natural Healing <br><br> Сили природи підвищують ваше відновлення здоров'я, якщо ви не отримували шкоди за останні 3 секунди. <br><br> Відновлення Здоров'я: 1.5%/3%/4.5%"
"modifier_lone_druid_16_1" "Нова Пасивна Здатність: <b><font color='#eabe10'>Natural Healing</font></b> <br><br> Сили природи підвищують ваше відновлення здоров'я, якщо ви не отримували шкоди за останні 3 секунди.<br><br> Відновлення Здоров'я: <b><font color='#eabe10'>1.5%</font></b>/3%/4.5%"
"modifier_lone_druid_16_2" "Нова Пасивна Здатність: <b><font color='#eabe10'>Natural Healing</font></b> <br><br> Сили природи підвищують ваше відновлення здоров'я, якщо ви не отримували шкоди за останні 3 секунди.<br><br> Відновлення Здоров'я: 1.5%/<b><font color='#eabe10'>3%</font></b>/4.5%"
"modifier_lone_druid_16_3" "Нова Пасивна Здатність: <b><font color='#eabe10'>Natural Healing</font></b> <br><br> Сили природи підвищують ваше відновлення здоров'я, якщо ви не отримували шкоди за останні 3 секунди <br><br> Відновлення Здоров'я: 1.5%/3%/<b><font color='#eabe10'>4.5%</font></b>"

"modifier_lone_druid_17_0" "<b><font color='#ff0000'>Видаляє Виклик Духовного Ведмедя.</font></b> <br><br> Нова Активна Здатність: Moonlight <br><br> Промінь місячного світла обпалює противника завдаючи магічної шкоди. Якщо в радіусі 300 від мети будуть крипи, Moonlight спрацює на них ще два рази. Здатність має 4 рівня прокачування. <br><br> Втрата: 150 <br> Дальність Застосування: 650 <br> Час Перезарядки: 8 сек."
"modifier_lone_druid_17_1" "<b><font color='#ff0000'>Видаляє Виклик Духовного Ведмедя.</font></b> <br><br> Нова Активна Здатність: <b><font color='#eabe10'>Moonlight</font></b> <br><br> Промінь місячного світла обпалює противника завдаючи магічної шкоди. Якщо в радіусі 300 від мети будуть крипи, Moonlight спрацює на них ще два рази. Здатність має 4 рівня прокачування. <br><br> Втрата: <b><font color='#eabe10'>150</font></b> <br> Дальність Застосування: 650 <br> Час Перезарядки: 8 сек."

"modifier_lone_druid_18_0" "Moonlight завдає Магічної шкоди в Секунду: 25% від Інтелекту <br> Тривалість: 2/4/6 сек. <br> Ефекти складаються."
"modifier_lone_druid_18_1" "Moonlight завдає Магічної шкоди в Секунду: <b><font color='#eabe10'>25%</font></b> від Інтелекту <br> Тривалість: <b><font color='#eabe10'>2</font></b>/4/6 сек. <br> Ефекти складаються."
"modifier_lone_druid_18_2" "Moonlight завдає Магічної шкоди в Секунду: <b><font color='#eabe10'>25%</font></b> від Інтелекту <br> Тривалість: 2/<b><font color='#eabe10'>4</font></b>/6 сек. <br> Ефекти складаються."
"modifier_lone_druid_18_3" "Moonlight завдає Магічної шкоди в Секунду: <b><font color='#eabe10'>25%</font></b> від Інтелекту <br> Тривалість: 2/4/<b><font color='#eabe10'>6</font></b> сек. <br> Ефекти складаються."

"modifier_lone_druid_19_0" "Зменшення часу перезаряджання Moonlight під час True Form в 2 рази."
"modifier_lone_druid_19_1" "Зменшення часу перезаряджання Moonlight під час True Form у <b><font color='#eabe10'>2</font></b> рази."

"modifier_lone_druid_20_0" "<b><font color='#ff0000'>Прибирає Spirit Link.</font></b> <br><br> Нова Активна Здатність: Entangling Roots <br><br> Накладає коріння на противника , забороняючи йому рухатися і атакувати. Як тільки ви зробите Удар по противнику - ефект перерветься. <br><br> Тривалість: 3/6/9 сек.<br> Час Перезарядки: 30 сек."
"modifier_lone_druid_20_1" "<b><font color='#ff0000'>Прибирає Spirit Link.</font></b> <br><br> Нова Активна Здатність: <font color='#eabe10'>Entangling Roots</font></b> <br><br> Накладає коріння на противника, забороняючи йому рухатися і атакувати Як тільки ви зробите Удар по противнику - ефект перерветься. <br><br> Тривалість: <b><font color='#eabe10'>3</font></b>/6/9 сек.<br> Час Перезарядки: 30 сек."
"modifier_lone_druid_20_2" "<b><font color='#ff0000'>Прибирає Spirit Link.</font></b> <br><br> Нова Активна Здатність: <font color='#eabe10'>Entangling Roots</font></b> <br><br> Накладає коріння на противника, забороняючи йому рухатися і атакувати Як тільки ви зробите Удар по противнику - ефект перерветься. <br><br> Тривалість: 3/<b><font color='#eabe10'>6</font></b>/9 сек.<br> Час Перезарядки: 30 сек."
"modifier_lone_druid_20_3" "<b><font color='#ff0000'>Прибирає Spirit Link.</font></b> <br><br> Нова Активна Здатність: <font color='#eabe10'>Entangling Roots</font></b> <br><br> Накладає коріння на противника, забороняючи йому рухатися і атакувати Як тільки ви зробите Удар по противнику - ефект перерветься. <br><br> Тривалість: 3/6/<b><font color='#eabe10'>9</font></b> сек.<br> Час Перезарядки: 30 сек."

"modifier_lone_druid_21_0" "Зменшення часу Перезаряджання: 5%/10%"
"modifier_lone_druid_21_1" "Зменшення часу Перезаряджання: <b><font color='#eabe10'>5%</font></b>/10%"
"modifier_lone_druid_21_2" "Зменшення Часу Перезаряджання: 5%/<b><font color='#eabe10'>10%</font></b>"

"modifier_lone_druid_22_0" "Нова Активна Здатність: Spotlight, uh, Moonlight <br><br> Б'є випадкових ворогів неподалік променями від здатності Moonlight. Інтелект збільшує кількість променів. <br><br> Інтелекту для Одного Променя: 25 <br> Час Перезарядки: 80 сек."
"modifier_lone_druid_22_1" "Нова Активна Здатність: <b><font color='#eabe10'>Spotlight, uh, Moonlight</font></b> <br><br> Б'є випадкових ворогів неподалік променями від здатності Moonlight. Інтелект збільшує кількість променів. <br><br> Інтелекту для Одного Променя: <b><font color='#eabe10'>25</font></b> <br> Час Перезарядки: 80 сек."

		//TALENTS WIND RUNNER

"modifier_windrunner_1_0" "Сила: 5/10/15"
"modifier_windrunner_1_1" "Сила: <b><font color='#eabe10'>5</font></b>/10/15"
"modifier_windrunner_1_2" "Сила: 5/<b><font color='#eabe10'>10</font></b>/15"
"modifier_windrunner_1_3" "Сила: 5/10/<b><font color='#eabe10'>15</font></b>"

"modifier_windrunner_2_0" "Зменшення Часу Перезарядки Focus Fire і Whirlwind: 10 сек."
"modifier_windrunner_2_1" "Зменшення Часу Перезарядки Focus Fire і Whirlwind: <b><font color='#eabe10'>10</font></b> сек."

"modifier_windrunner_3_0" "Нова Активна Здатність: Gale Force <br><br> Закликає могутній порив вітру, який штовхає у вибраному напрямку всіх ворогів в області дії.Векторне застосування.<br><br> Швидкість Вітру: 120 <br> Тривалість: 3 сек."
"modifier_windrunner_3_1" "Нова Активна Здатність: <b><font color='#eabe10'>Gale Force</font></b> <br><br> Закликає могутній порив вітру, який штовхає у вибраному напрямку всіх ворогів в області дії.Векторне застосування.<br><br> Швидкість Вітру: <b><font color='#eabe10'>120</font></b><br> Тривалість: 3 сек."

"modifier_windrunner_4_0" "Gale Force завдає Магічної шкоди в Секунду: 50%/100% від Сили"
"modifier_windrunner_4_1" "Gale Force завдає Магічної шкоди в Секунду: <b><font color='#eabe10'>50%</font></b>/100% від Сили"
"modifier_windrunner_4_2" "Gale Force завдає Магічної шкоди в Секунду: 50%/<b><font color='#eabe10'>100%</font></b> від Сили"

"modifier_windrunner_5_0" "Дальність Атаки: 300"
"modifier_windrunner_5_1" "Дальність Атаки: <b><font color='#eabe10'>300</font></b>"

"modifier_windrunner_6_0" "Збільшення Тривалості Gale Force: 3/6/9 сек."
"modifier_windrunner_6_1" "Збільшення Тривалості Gale Force: <b><font color='#eabe10'>3</font></b>/6/9 сек."
"modifier_windrunner_6_2" "Збільшення Тривалості Gale Force: 3/<b><font color='#eabe10'>6</font></b>/9 сек."
"modifier_windrunner_6_3" "Збільшення Тривалості Gale Force: 3/6/<b><font color='#eabe10'>9</font></b> сек."

"modifier_windrunner_7_0" "<b><font color='#ff0000'>Прибирає Focus Fire. </font></b> <br><br> Нова Активна Здатність: Whirlwind <br><br> Герой кожну секунду здійснює фіксовану кількість атак по випадкових ворогів у радіусі атаки (насамперед по героях). Один і той же ворог може стати метою лише кожні 4 атаки. <br><br> Число Атак до Секунди: 11 років Тривалість: 8 сек."
"modifier_windrunner_7_1" "<b><font color='#ff0000'>Прибирає Focus Fire. </font></b> <br><br> Нова Активна Здатність: <b><font color='#eabe10'>Whirlwind</font></b> <br><br> Герой кожну секунду здійснює фіксовану кількість атак по випадкових ворогів у радіусі атаки (насамперед по героях). Один і той же ворог може стати метою лише кожні 4 атаки. <br><br> Число Атак до Секунди: <b><font color='#eabe10'>11</font></b> років Тривалість: 8 сек."

"modifier_windrunner_8_0" "Втрата: 10/20/30 <br><br> Швидкість Атаки: 10/20/30"
"modifier_windrunner_8_1" "Втрата: <b><font color='#eabe10'>10</font></b>/20/30 <br><br> Швидкість Атаки: <b><font color='#eabe10'>10</font></b>/20/30"
"modifier_windrunner_8_2" "Втрата: 10/<b><font color='#eabe10'>20</font></b>/30 <br><br> Швидкість Атаки: 10/<b><font color='#eabe10'>20</font></b>/30"
"modifier_windrunner_8_3" "Втрата: 10/20/<b><font color='#eabe10'>30</font></b> <br><br> Швидкість Атаки: 10/20/<b><font color='#eabe10'>30</font></b>"

"modifier_windrunner_9_0" "На початку дії Windrun створюється Tornado. <br><br> Tornado завдає противникам фізичну шкоду кожну секунду. <br><br> Втрата: 100 <br> Радіус: 400 <br> Тривалість: 4 сек."
"modifier_windrunner_9_1" "На початку дії Windrun створюється Tornado. <br><br> Tornado завдає противникам фізичну шкоду кожну секунду. <br><br> Втрата: <b><font color='#eabe10'>100</font></b> <br> Радіус: 400 <br> Тривалість: 4 сек."

"modifier_windrunner_10_0" "Aumento del daño causado por tornados: 60%/90%/120% від Спритності"
"modifier_windrunner_10_1" "Aumento del daño causado por tornados: <b><font color='#eabe10'>60%</font></b>/90%/120% від Спритності"
"modifier_windrunner_10_2" "Aumento del daño causado por tornados: 60%/<b><font color='#eabe10'>90%</font></b>/120% від Спритності"
"modifier_windrunner_10_3" "Aumento del daño causado por tornados: 60%/90%/<b><font color='#eabe10'>120%</font></b> від Спритності"

"modifier_windrunner_11_0" "Tornado зменшує Броню Противників кожну Секунду: 1 <br><br> Максимум Ефектів: 20 <br><br> Тривалість Одного Ефекту: 3/6/9 сек."
"modifier_windrunner_11_1" "Tornado зменшує Броню Противників кожну Секунду: <b><font color='#eabe10'>1</font></b> <br><br> Максимум Ефектів: 20 <br><br> Тривалість Одного Ефекту: <b><font color='#eabe10'>3</font></b>/6/9 сек."
"modifier_windrunner_11_2" "Tornado зменшує Броню Противників кожну Секунду: <b><font color='#eabe10'>1</font></b> <br><br> Максимум Ефектів: 20 <br><br> Тривалість Одного Ефекту: 3/<b><font color='#eabe10'>6</font></b>/9 сек."
"modifier_windrunner_11_3" "Tornado зменшує Броню Противників кожну Секунду: <b><font color='#eabe10'>1</font></b> <br><br> Максимум Ефектів: 20 <br><br> Тривалість Одного Ефекту: 3/6/<b><font color='#eabe10'>9</font></b> сек."

"modifier_windrunner_12_0" "Швидкість пересування героя неспроможна впасти нижче 240, та її максимум підвищується до 600. <br><br> Дозволяє ходити крізь істот. <br><br> Шанс Ухилитися від будь-якої шкоди: 3%/6%/9%"
"modifier_windrunner_12_1" "Швидкість пересування героя неспроможна впасти нижче <b><font color='#eabe10'>240</font></b>, та її максимум підвищується до <b><font color='#eabe10'>600</font></b>. <br><br> Дозволяє ходити крізь істот. <br><br> Шанс Ухилитися від будь-якої шкоди: <b><font color='#eabe10'>3%</font></b>/6%/9%"
"modifier_windrunner_12_2" "Швидкість пересування героя неспроможна впасти нижче <b><font color='#eabe10'>240</font></b>, та її максимум підвищується до <b><font color='#eabe10'>600</font></b>. <br><br> Дозволяє ходити крізь істот. <br><br> Шанс Ухилитися від будь-якої шкоди: 3%/<b><font color='#eabe10'>6%</font></b>/9%"
"modifier_windrunner_12_3" "Швидкість пересування героя неспроможна впасти нижче <b><font color='#eabe10'>240</font></b>, та її максимум підвищується до <b><font color='#eabe10'>600</font></b>. <br><br> Дозволяє ходити крізь істот. <br><br> Шанс Ухилитися від будь-якої шкоди: 3%/6%/<b><font color='#eabe10'>9%</font></b>"

"modifier_windrunner_13_0" "Windrun не можна розвіяти."
"modifier_windrunner_13_1" "Windrun <b><font color='#eabe10'>не можна розвіяти</font></b>."

"modifier_windrunner_14_0" "Зменшення Часу Перезарядки Windrun: 2/4 сек."
"modifier_windrunner_14_1" "Зменшення Часу Перезарядки Windrun: <b><font color='#eabe10'>2</font></b>/4 сек."
"modifier_windrunner_14_2" "Зменшення Часу Перезарядки Windrun: 2/<b><font color='#eabe10'>4</font></b> сек."

"modifier_windrunner_15_0" "Windrun залишає Tornado кожні 600 подоланих одиниць."
"modifier_windrunner_15_1" "Windrun залишає <b><font color='#eabe10'>Tornado</font></b> кожні <b><font color='#eabe10'>600</font></b> подоланих одиниць."

"modifier_windrunner_16_0" "Powershot перед нанесенням шкоди знижує Опір Магії: 6%/12%/18% <br><br> Тривалість: 10 сек."
"modifier_windrunner_16_1" "Powershot перед нанесенням шкоди знижує Опір Магії: <b><font color='#eabe10'>6%</font></b>/12%/18% <br><br> Тривалість: 10 сек."
"modifier_windrunner_16_2" "Powershot перед нанесенням шкоди знижує Опір Магії: 6%/<b><font color='#eabe10'>12%</font></b>/18% <br><br> Тривалість: 10 сек."
"modifier_windrunner_16_3" "Powershot перед нанесенням шкоди знижує Опір Магії: 6%/12%/<b><font color='#eabe10'>18%</font></b> <br><br> Тривалість: 10 сек."

"modifier_windrunner_17_0" "Shackleshot перед оглушенням знижує Опір Ефектам: 8%/16%/24% <br><br> Тривалість: 10 сек."
"modifier_windrunner_17_1" "Shackleshot перед оглушенням знижує Опір Ефектам: <b><font color='#eabe10'>8%</font></b>/16%/24% <br><br> Тривалість: 10 сек."
"modifier_windrunner_17_2" "Shackleshot перед оглушенням знижує Опір Ефектам: 8%/<b><font color='#eabe10'>16%</font></b>/24% <br><br> Тривалість: 10 сек."
"modifier_windrunner_17_3" "Shackleshot перед оглушенням знижує Опір Ефектам: 8%/16%/<b><font color='#eabe10'>24%</font></b> <br><br> Тривалість: 10 сек."

"modifier_windrunner_18_0" "Тривалість Shackleshot завжди максимальна, незалежно від прив'язки мети. <br><br> Опір Магії: 7%/14%"
"modifier_windrunner_18_1" "Тривалість Shackleshot <b><font color='#eabe10'>завжди</font></b> максимальна, незалежно від прив'язки мети. <br><br> Опір Магії: <b><font color='#eabe10'>7%</font></b>/14%"
"modifier_windrunner_18_2" "Тривалість Shackleshot <b><font color='#eabe10'>завжди</font></b> максимальна, незалежно від прив'язки мети. <br><br> Опір Магії: 7%/<b><font color='#eabe10'>14%</font></b>"

"modifier_windrunner_19_0" "<b><font color='#ff0000'>Прибирає Focus Fire.</font></b> <br><br> Нова Активна Здатність: Ultra Powershot <br><br> Герой заряджає цибулю, щоб зробити постріл посилений в 3 рази Powershot.Втрата збільшується в міру зарядки, яка триває не більше 3 сек., і знижується з кожним зачепленим ворогом.  <br><br> Час Перезарядки: 25 сек."
"modifier_windrunner_19_1" "<b><font color='#ff0000'>Прибирає Focus Fire.</font></b> <br><br> Нова Активна Здатність: <b><font color='#eabe10'>Ultra Powershot</font></b> <br><br> Герой заряджає цибулю, щоб зробити постріл посилений в <b><font color='#eabe10'>3</font></b> рази Powershot.Втрата збільшується в міру зарядки, яка триває не більше 3 сек., і знижується з кожним зачепленим ворогом.  <br><br> Час Перезарядки: 25 сек."

"modifier_windrunner_20_0" "При отриманні Смертельної шкоди герой отримує невразливість на 1 секунду, відштовхує противників у радіусі 600 і застосовує на них Shackleshot. <br><br> Час Перезарядки: 120 сек."
"modifier_windrunner_20_1" "При отриманні Смертельної шкоди герой отримує невразливість на <b><font color='#eabe10'>1</font></b> секунду, відштовхує супротивників у радіусі 600 і застосовує на них <b><font color='#eabe10'>Shackleshot</font></b>.<br><br> Час Перезарядки: 120 сек."

"modifier_windrunner_21_0" "Несприйнятливість до Магії під час застосування Powershot та Ultra Powershot: 0.5/1/1.5 сек."
"modifier_windrunner_21_1" "Несприйнятливість до Магії під час застосування Powershot та Ultra Powershot: <b><font color='#eabe10'>0.5</font></b>/1/1.5 сек."
"modifier_windrunner_21_2" "Несприйнятливість до Магії під час застосування Powershot та Ultra Powershot: 0.5/<b><font color='#eabe10'>1</font></b>/1.5 сек."
"modifier_windrunner_21_3" "Несприйнятливість до Магії під час застосування Powershot та Ultra Powershot: 0.5/1/<b><font color='#eabe10'>1.5</font></b> сек."

"modifier_windrunner_22_0" "Збільшення втрати Powershot: 30%/50%/70% від Інтелекту"
"modifier_windrunner_22_1" "Збільшення втрати Powershot: <b><font color='#eabe10'>30%</font></b>/50%/70% від Інтелекту"
"modifier_windrunner_22_2" "Збільшення втрати Powershot: 30%/<b><font color='#eabe10'>50%</font></b>/70% від Інтелекту"
"modifier_windrunner_22_3" "Збільшення втрати Powershot: 30%/50%/<b><font color='#eabe10'>70%</font></b> від Інтелекту"

"modifier_windrunner_23_0" "Powershot та Ultra Powershot заряджаються вдвічі швидше."
"modifier_windrunner_23_1" "Powershot та Ultra Powershot заряджаються в <b><font color='#eabe10'>2</font></b> рази швидше."

		//TALENTS EARTHSHAKER


"modifier_earthshaker_1_0" "Базова Втрата: 10/20/30"
"modifier_earthshaker_1_1" "Базова Втрата: <b><font color='#eabe10'>10</font></b>/20/30"
"modifier_earthshaker_1_2" "Базова Втрата: 10/<b><font color='#eabe10'>20</font></b>/30"
"modifier_earthshaker_1_3" "Базова Втрата: 10/20/<b><font color='#eabe10'>30</font></b>"

"modifier_earthshaker_2_0" "Тіло ворога, вбитого атакою з ефектом Enchant Totem, відлетить і завдасть фізичної шкоди зачепленим противникам. <br><br> Втрата: 30%/60% від Урону Enchant Totem <br> Радіус: 1200"
"modifier_earthshaker_2_1" "Тіло ворога, вбитого атакою з ефектом Enchant Totem, відлетить і завдасть фізичної шкоди зачепленим противникам. <br><br> Втрата: <b><font color='#eabe10'>30%</font></b>/60% від Урону Enchant Totem <br> Радіус: 1200"
"modifier_earthshaker_2_2" "Тіло ворога, вбитого атакою з ефектом Enchant Totem, відлетить і завдасть фізичної шкоди зачепленим противникам. <br><br> Втрата: 30%/<b><font color='#eabe10'>60%</font></b> від Урону Enchant Totem <br> Радіус: 1200"

"modifier_earthshaker_3_0" "Опір Ефектам: 10%/20%"
"modifier_earthshaker_3_1" "Опір Ефектам: <b><font color='#eabe10'>10%</font></b>/20%"
"modifier_earthshaker_3_2" "Опір Ефектам: 10%/<b><font color='#eabe10'>20%</font></b>"

"modifier_earthshaker_4_0" "Збільшення втрати Enchant Totem на 2%/3% за кожен 1 Рівень Героя."
"modifier_earthshaker_4_1" "Збільшення втрати Enchant Totem на <b><font color='#eabe10'>2%</font></b>/3% за кожен <b><font color='#eabe10'>1</font></b> Рівень Героя."
"modifier_earthshaker_4_2" "Збільшення втрати Enchant Totem на 2%/<b><font color='#eabe10'>3%</font></b> за кожен <b><font color='#eabe10'>1</font></b> Рівень Героя."

"modifier_earthshaker_5_0" "Атаки Зменшують Броню: 5/10 <br><br> Тривалість: 7 сек."
"modifier_earthshaker_5_1" "Атаки Зменшують Броню: <b><font color='#eabe10'>5</font></b>/10 <br><br> Тривалість: 7 сек."
"modifier_earthshaker_5_2" "Атаки Зменшують Броню: 5/<b><font color='#eabe10'>10</font></b> <br><br> Тривалість: 7 сек."

"modifier_earthshaker_6_0" "Зменшення Часу Перезаряджання Enchant Totem: 0.5/1 сек. <br><br> Працює на Enchant Moment."
"modifier_earthshaker_6_1" "Зменшення Часу Перезаряджання Enchant Totem: <b><font color='#eabe10'>0.5</font></b>/1 сек. <br><br> Працює на Enchant Moment."
"modifier_earthshaker_6_2" "Зменшення Часу Перезаряджання Enchant Totem: 0.5/<b><font color='#eabe10'>1</font></b> сек. <br><br> Працює на Enchant Moment."

"modifier_earthshaker_7_0" "Дозволяє стрибнути у вказану точку та застосувати Enchant Totem в ній Застосування на себе працює як раніше, без стрибка <br><br> Працює на Enchant Moment <br><br> Сила: 20"
"modifier_earthshaker_7_1" "Дозволяє <b><font color='#eabe10'>стрибнути</font></b> у вказану точку та застосувати <b><font color='#eabe10'>Enchant Totem</font></b> в ній Застосування на себе працює як раніше, без стрибка <br><br> Працює на Enchant Moment <br><br> Сила: <b><font color='#eabe10'>20</font></b>"

"modifier_earthshaker_8_0" "Зменшення Часу Перезаряджання Fissure: 1/2/3 сек."
"modifier_earthshaker_8_1" "Зменшення часу перезаряджання Fissure: <b><font color='#eabe10'>1</font></b>/2/3 сек."
"modifier_earthshaker_8_2" "Зменшення часу перезаряджання Fissure: 1/<b><font color='#eabe10'>2</font></b>/3 сек."
"modifier_earthshaker_8_3" "Зменшення Часу Перезаряджання Fissure: 1/2/<b><font color='#eabe10'>3</font></b> сек."

"modifier_earthshaker_9_0" "Збільшення Дальності Fissure: 100/200"
"modifier_earthshaker_9_1" "Збільшення Дальності Fissure: <b><font color='#eabe10'>100</font></b>/200"
"modifier_earthshaker_9_2" "Збільшення Дальності Fissure: 100/<b><font color='#eabe10'>200</font></b>"

"modifier_earthshaker_10_0" "Збільшення втрати Aftershock: 40%/60% від Спритності"
"modifier_earthshaker_10_1" "Збільшення втрати Aftershock: <b><font color='#eabe10'>40%</font></b>/60% від Спритності"
"modifier_earthshaker_10_2" "Збільшення втрати Aftershock: 40%/<b><font color='#eabe10'>60%</font></b> від Спритності"

"modifier_earthshaker_11_0" "<b><font color='#ff0000'>Тривалість Aftershock зменшено до 0.01 сек.</font></b> <br><br> Створює Aftershock кожні 650/600/550 подоланих одиниць."
"modifier_earthshaker_11_1" "<b><font color='#ff0000'>Тривалість Aftershock зменшено до 0.01 сек.</font></b> <br><br> Створює Aftershock кожні <b><font color='#eabe10'>650</font></b>/600/550 подоланих одиниць."
"modifier_earthshaker_11_2" "<b><font color='#ff0000'>Тривалість Aftershock зменшено до 0.01 сек.</font></b> <br><br> Створює Aftershock кожні 650/<b><font color='#eabe10'>600</font></b>/550 подоланих одиниць."
"modifier_earthshaker_11_3" "<b><font color='#ff0000'>Тривалість Aftershock зменшено до 0.01 сек.</font></b> <br><br> Створює Aftershock кожні 650/600/<b><font color='#eabe10'>550</font></b> подоланих одиниць."

"modifier_earthshaker_12_0" "Дозволяє власникові можливості ходити по створеній Fissure. <br><br> Fissure застосовується на 50% швидше."
"modifier_earthshaker_12_1" "Дозволяє власникові можливості <b><font color='#eabe10'>ходити</font></b> по створеній Fissure. <br><br> Fissure застосовується на <b><font color='#eabe10'>50%</font></b> швидше."

"modifier_earthshaker_13_0" "Збільшення Радіуса Aftershock: 45/90"
"modifier_earthshaker_13_1" "Збільшення Радіуса Aftershock: <b><font color='#eabe10'>45</font></b>/90"
"modifier_earthshaker_13_2" "Збільшення Радіуса Aftershock: 45/<b><font color='#eabe10'>90</font></b>"

"modifier_earthshaker_14_0" "Aftershock працює навколо Fissure."
"modifier_earthshaker_14_1" "Aftershock спрацьовує <b><font color='#eabe10'>навколо</font></b> Fissure."

"modifier_earthshaker_15_0" "Збільшення втрати Fissure: 40/80/120"
"modifier_earthshaker_15_1" "Збільшення втрати Fissure: <b><font color='#eabe10'>40</font></b>/80/120"
"modifier_earthshaker_15_2" "Збільшення втрати Fissure: 40/<b><font color='#eabe10'>80</font></b>/120"
"modifier_earthshaker_15_3" "Збільшення втрати Fissure: 40/80/<b><font color='#eabe10'>120</font></b>"

